transaction_id,date,account_id,transaction_type,category_id,merchant_id,amount,payment_method,description,note
T0000001,1/1/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000002,1/1/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000003,1/1/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000617,1/1/22,CHK,Expense,GROC,M0020,-62.29,Debit,Groceries,
T0000473,1/3/22,CHK,Expense,PHON,M0130,-80.58,ACH,PHON,
T0000618,1/3/22,CC1,Expense,GAS,M0108,-89.19,Card,Gas,
T0000377,1/3/22,CHK,Expense,RENT,M0104,-1345.96,ACH,RENT,
T0000569,1/4/22,CC1,Expense,SUBS,M0047,-20,ACH,SUBS,
T0000425,1/5/22,CHK,Expense,UTIL,M0012,-156.55,ACH,UTIL,
T0000521,1/5/22,CHK,Expense,INS,M0045,-180.07,ACH,INS,
T0000083,1/6/22,CHK,Income,SIDE,M_SIDE,711.94,ACH,Side Income,
T0000619,1/8/22,CHK,Expense,GROC,M0035,-89.15,Debit,Groceries,
T0000975,1/8/22,CC2,Expense,DINE,M0015,-59.27,Card,Dining,
T0000620,1/10/22,CC1,Expense,GAS,M0100,-15,Card,Gas,
T0000006,1/15/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000004,1/15/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000621,1/15/22,CHK,Expense,GROC,M0072,-90.94,Debit,Groceries,
T0000005,1/15/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000622,1/22/22,CHK,Expense,GROC,M0129,-85.85,Debit,Groceries,
T0000976,1/23/22,CC2,Expense,ENT,M0131,-62.68,Card,Entertainment,
T0000623,1/24/22,CC1,Expense,GAS,M0025,-48.17,Card,Gas,
T0001188,1/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,166.13,ACH,CC Payment,
T0001187,1/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-166.13,ACH,CC Payment CC1,
T0001283,1/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-150.73,ACH,CC Payment CC2,
T0001284,1/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,150.73,ACH,CC Payment,
T0000624,1/29/22,CHK,Expense,GROC,M0149,-32.74,Debit,Groceries,
T0000977,1/29/22,CC2,Expense,DINE,M0060,-36.83,Card,Dining,
T0000008,1/29/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000009,1/29/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000007,1/29/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000522,2/2/22,CHK,Expense,INS,M0114,-112,ACH,INS,
T0000426,2/2/22,CHK,Expense,UTIL,M0135,-134.69,ACH,UTIL,
T0000474,2/2/22,CHK,Expense,PHON,M0003,-89.68,ACH,PHON,
T0000570,2/2/22,CC1,Expense,SUBS,M0118,-21.93,ACH,SUBS,
T0000378,2/4/22,CHK,Expense,RENT,M0078,-1164.46,ACH,RENT,
T0000978,2/5/22,CC2,Expense,DINE,M0054,-71.68,Card,Dining,
T0000625,2/5/22,CHK,Expense,GROC,M0149,-56.47,Debit,Groceries,
T0000626,2/7/22,CC1,Expense,GAS,M0061,-42.91,Card,Gas,
T0000010,2/12/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000627,2/12/22,CHK,Expense,GROC,M0056,-66.46,Debit,Groceries,
T0000012,2/12/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000011,2/12/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000082,2/15/22,CHK,Income,BONUS,M_PAYROLL,6303.41,Direct Deposit,Annual Bonus,
T0000084,2/17/22,CHK,Income,SIDE,M_SIDE,463.58,ACH,Side Income,
T0000628,2/19/22,CHK,Expense,GROC,M0080,-105.42,Debit,Groceries,
T0000979,2/19/22,CC2,Expense,DINE,M0120,-54.52,Card,Dining,
T0000980,2/20/22,CC2,Expense,ENT,M0063,-43.37,Card,Entertainment,
T0000629,2/21/22,CC1,Expense,GAS,M0149,-77.23,Card,Gas,
T0000630,2/26/22,CHK,Expense,GROC,M0094,-124.5,Debit,Groceries,
T0000981,2/26/22,CC2,Expense,DINE,M0127,-77.92,Card,Dining,
T0001190,2/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,110.11,ACH,CC Payment,
T0000014,2/26/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000015,2/26/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001189,2/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-110.11,ACH,CC Payment CC1,
T0001285,2/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-174.62,ACH,CC Payment CC2,
T0001286,2/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,174.62,ACH,CC Payment,
T0000013,2/26/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000094,3/1/22,SAV,Income,INT,M_BANKINT,38.3,ACH,Interest,
T0000571,3/2/22,CC1,Expense,SUBS,M0051,-23.23,ACH,SUBS,
T0000475,3/3/22,CHK,Expense,PHON,M0125,-115.87,ACH,PHON,
T0000523,3/4/22,CHK,Expense,INS,M0139,-183.83,ACH,INS,
T0000427,3/4/22,CHK,Expense,UTIL,M0050,-189.35,ACH,UTIL,
T0000379,3/5/22,CHK,Expense,RENT,M0041,-1199.58,ACH,RENT,
T0000631,3/5/22,CHK,Expense,GROC,M0142,-29.94,Debit,Groceries,
T0000982,3/5/22,CC2,Expense,DINE,M0006,-15,Card,Dining,
T0000085,3/11/22,CHK,Income,SIDE,M_SIDE,746.47,ACH,Side Income,
T0000632,3/12/22,CHK,Expense,GROC,M0047,-44.83,Debit,Groceries,
T0000016,3/12/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000017,3/12/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000018,3/12/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000983,3/13/22,CC2,Expense,ENT,M0089,-59.64,Card,Entertainment,
T0000984,3/19/22,CC2,Expense,DINE,M0081,-82.88,Card,Dining,
T0000633,3/19/22,CHK,Expense,GROC,M0113,-76.99,Debit,Groceries,
T0001191,3/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-77.76,ACH,CC Payment CC1,
T0000019,3/26/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000020,3/26/22,CHK,Transfer,,M_401K,-255.56,Payroll,401k Contribution,category_missing
T0000021,3/26/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0001287,3/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-149.84,ACH,CC Payment CC2,
T0001288,3/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,149.84,ACH,CC Payment,
T0001192,3/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,77.76,ACH,CC Payment,
T0000634,3/26/22,CHK,Expense,GROC,M0108,-83.56,Debit,Groceries,
T0000985,3/27/22,CC2,Expense,ENT,M0042,-36.7,Card,Entertainment,
T0000635,3/28/22,CC1,Expense,GAS,M0012,-60.95,Card,Gas,
T0000572,4/2/22,CC1,Expense,SUBS,M0135,-20,ACH,SUBS,
T0000636,4/2/22,CHK,Expense,GROC,M0112,-72.26,Debit,Groceries,
T0000380,4/2/22,CHK,Expense,RENT,M0051,-1229.47,ACH,RENT,
T0000986,4/2/22,CC2,Expense,DINE,M0011,-26.73,Card,Dining,
T0000987,4/3/22,CC2,Expense,ENT,M0142,-67.19,Card,Entertainment,
T0000637,4/4/22,CC1,Expense,GAS,M0139,-53.54,Card,Gas,
T0000524,4/5/22,CHK,Expense,INS,M0040,-200.34,ACH,INS,
T0000476,4/5/22,CHK,Expense,PHON,M0088,-102.9,ACH,PHON,
T0000428,4/5/22,CHK,Expense,UTIL,M0014,-192.89,ACH,UTIL,
T0000024,4/9/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000988,4/9/22,CC2,Expense,DINE,M0074,-46.46,Card,Dining,
T0000638,4/9/22,CHK,Expense,GROC,M0045,-61.51,Debit,Groceries,
T0000022,4/9/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000023,4/9/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000639,4/11/22,CC1,Expense,GAS,M0021,-21.34,Card,Gas,
T0000640,4/16/22,CHK,Expense,GROC,M0053,-74.26,Debit,Groceries,
T0001178,4/18/22,CC1,Expense,TRAV,M0141,-1131.41,Card,Travel,
T0000641,4/18/22,CC1,Expense,GAS,M0141,-94.61,Card,Gas,
T0000086,4/22/22,CHK,Income,SIDE,M_SIDE,313.35,ACH,Side Income,
T0000025,4/23/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000026,4/23/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000027,4/23/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000989,4/23/22,CC2,Expense,DINE,M0028,-59.32,Card,Dining,
T0000642,4/23/22,CHK,Expense,GROC,M0032,-108.05,Debit,Groceries,
T0000990,4/24/22,CC2,Expense,ENT,M0001,-57.14,Card,Entertainment,
T0000643,4/25/22,CC1,Expense,GAS,M0128,-41.47,Card,Gas,
T0001193,4/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-1213.19,ACH,CC Payment CC1,
T0001194,4/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,1213.19,ACH,CC Payment,
T0001289,4/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-235.29,ACH,CC Payment CC2,
T0001290,4/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,235.29,ACH,CC Payment,
T0000644,4/30/22,CHK,Expense,GROC,M0107,-111.07,Debit,Groceries,
T0000991,4/30/22,CC2,Expense,DINE,M0063,-55.56,Card,Dining,
T0000992,5/1/22,CC2,Expense,ENT,M0077,-10,Card,Entertainment,
T0000573,5/2/22,CC1,Expense,SUBS,M0079,-20,ACH,SUBS,
T0000429,5/2/22,CHK,Expense,UTIL,M0119,-163.49,ACH,UTIL,
T0000525,5/2/22,CHK,Expense,INS,M0046,-173.19,ACH,INS,
T0000477,5/3/22,CHK,Expense,PHON,M0055,-78.86,ACH,PHON,
T0000381,5/4/22,CHK,Expense,RENT,M0097,-1271.45,ACH,RENT,
T0000645,5/7/22,CHK,Expense,GROC,M0126,-73.28,Debit,Groceries,
T0000028,5/7/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000029,5/7/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000030,5/7/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000993,5/7/22,CC2,Expense,DINE,M0112,-45.51,Card,Dining,
T0000994,5/8/22,CC2,Expense,ENT,M0126,-40.75,Card,Entertainment,
T0000646,5/9/22,CC1,Expense,GAS,M0135,-56.84,Card,Gas,
T0000647,5/14/22,CHK,Expense,GROC,M0016,-64.12,Debit,Groceries,
T0000995,5/15/22,CC2,Expense,ENT,M0096,-63.62,Card,Entertainment,
T0000087,5/18/22,CHK,Income,SIDE,M_SIDE,581.85,ACH,Side Income,
T0000648,5/21/22,CHK,Expense,GROC,M0074,-47.89,Debit,Groceries,
T0000032,5/21/22,CHK,Transfer,RET401,M_401K,-255.56,Payroll,401k Contribution,
T0000031,5/21/22,CHK,Income,PAY,M_PAYROLL,4259.26,Direct Deposit,Paycheck,
T0000033,5/21/22,INV401,Transfer,RET401,M_401K,255.56,Payroll,401k Contribution,
T0000996,5/22/22,CC2,Expense,ENT,M0093,-30.6,Card,Entertainment,
T0000649,5/23/22,CC1,Expense,GAS,M0028,-100.61,Card,Gas,
T0001195,5/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-198.33,ACH,CC Payment CC1,
T0001292,5/26/22,CC2,Transfer,CC_PAY,M_CC_PAY,196.29,ACH,CC Payment,
T0001291,5/26/22,CHK,Transfer,CC_PAY,M_CC_PAY,-196.29,ACH,CC Payment CC2,
T0001196,5/26/22,CC1,Transfer,CC_PAY,M_CC_PAY,198.33,ACH,CC Payment,
T0000997,5/28/22,CC2,Expense,DINE,M0116,-62.08,Card,Dining,
T0000650,5/28/22,CHK,Expense,GROC,M0150,-73.26,Debit,Groceries,
